com.flurry.android.AdImage -> com.flurry.android.a:
    org.emergent.android.weave.client.WeaveTransport$MyResponseHandler sm_responseHandler -> b
    org.apache.http.params.HttpParams sm_httpParams -> c
    org.apache.http.conn.scheme.SocketFactory m_sslSocketFactory -> d
    org.apache.http.conn.ClientConnectionManager m_clientConMgr -> e
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager(boolean) -> a
    org.emergent.android.weave.client.WeaveResponse execGenericMethod(org.apache.http.client.HttpClient,java.net.URI,org.apache.http.client.methods.HttpRequestBase) -> a
    org.emergent.android.weave.client.WeaveResponse execGenericMethod(java.lang.String,java.lang.String,java.net.URI,org.apache.http.client.methods.HttpRequestBase) -> a
    org.emergent.android.weave.client.WeaveResponse execGetMethod(java.lang.String,java.lang.String,java.net.URI) -> a
org.emergent.android.weave.client.WeaveTransport$MyInterceptor -> org.a.a.a.a.z:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.emergent.android.weave.client.WeaveTransport$MyResponseHandler -> org.a.a.a.a.aa:
    java.lang.Object handleResponse(org.apache.http.HttpResponse) -> handleResponse
org.emergent.android.weave.client.WeaveTransport$WeaveHostnameVerifier -> org.a.a.a.a.ab:
    void resolveHostAddresses(java.lang.String,java.util.Collection) -> a
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> verify
org.emergent.android.weave.client.WeaveTransport$WeaveResponseException -> org.a.a.a.a.ac:
    org.emergent.android.weave.client.WeaveTransport$WeaveResponseHeaders m_responseHeaders -> a
    org.emergent.android.weave.client.WeaveTransport$WeaveResponseHeaders getResponseHeaders() -> a
    java.lang.String toString() -> toString
org.emergent.android.weave.client.WeaveTransport$WeaveResponseHeaders -> org.a.a.a.a.ad:
    org.apache.http.Header[] m_headers -> a
    java.util.Date getServerTimestamp() -> a
org.emergent.android.weave.client.WeaveUtil -> org.a.a.a.a.ae:
    org.emergent.android.weave.client.WeaveUtil$UriBuilder buildUpon(java.net.URI) -> a
    void checkNull(java.net.URI) -> b
    byte[] toAsciiBytes(java.lang.String) -> a
    java.lang.String toAsciiString(byte[]) -> a
    java.util.Date toModifiedTimeDate(java.lang.String) -> b
    java.lang.String toModifiedTimeString(java.util.Date) -> a
    java.lang.String toUtf8String(byte[]) -> b
org.emergent.android.weave.client.WeaveUtil$UriBuilder -> org.a.a.a.a.af:
    java.lang.String m_val -> a
    void appendEncodedPath(java.lang.String) -> a
    java.net.URI build() -> a
org.gaeproxy.AppManager -> org.gaeproxy.AppManager:
    org.gaeproxy.ProxyedApp[] apps -> b
    android.widget.ListView listApps -> c
    org.gaeproxy.AppManager mAppManager -> d
    android.widget.TextView overlay -> e
    android.app.ProgressDialog pd -> f
    android.widget.ListAdapter adapter -> g
    org.gaeproxy.ImageLoader dm -> h
    boolean appsLoaded -> i
    android.os.Handler handler -> a
    org.gaeproxy.ProxyedApp[] getProxyedApps(android.content.Context) -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    void saveAppSettings$faab20d() -> a
    void access$0(org.gaeproxy.AppManager,android.app.ProgressDialog) -> a
    android.widget.ListView access$1(org.gaeproxy.AppManager) -> a
    android.widget.ListAdapter access$2(org.gaeproxy.AppManager) -> b
    org.gaeproxy.ProxyedApp[] access$3(org.gaeproxy.AppManager) -> c
    android.widget.TextView access$4(org.gaeproxy.AppManager) -> d
    android.app.ProgressDialog access$5(org.gaeproxy.AppManager) -> e
    org.gaeproxy.AppManager access$6(org.gaeproxy.AppManager) -> f
    org.gaeproxy.ImageLoader access$7(org.gaeproxy.AppManager) -> g
    void access$8(org.gaeproxy.AppManager,android.widget.ListView) -> a
    boolean access$9(org.gaeproxy.AppManager) -> h
    void access$10(org.gaeproxy.AppManager) -> i
org.gaeproxy.AppManager$1 -> org.gaeproxy.a:
    org.gaeproxy.AppManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    org.gaeproxy.AppManager access$0(org.gaeproxy.AppManager$1) -> a
org.gaeproxy.AppManager$1$1 -> org.gaeproxy.b:
    boolean visible -> a
    org.gaeproxy.AppManager$1 this$1 -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
org.gaeproxy.AppManager$2 -> org.gaeproxy.c:
    org.gaeproxy.AppManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.gaeproxy.AppManager$3 -> org.gaeproxy.d:
    org.gaeproxy.AppManager this$0 -> a
    android.view.LayoutInflater val$inflater -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.gaeproxy.AppManager$4 -> org.gaeproxy.e:
    org.gaeproxy.AppManager this$0 -> a
    void run() -> run
org.gaeproxy.AppManager$ListEntry -> org.gaeproxy.f:
    android.widget.CheckBox box -> a
    android.widget.TextView text -> b
    android.widget.ImageView icon -> c
    void access$1(org.gaeproxy.AppManager$ListEntry,android.widget.ImageView) -> a
    void access$2(org.gaeproxy.AppManager$ListEntry,android.widget.CheckBox) -> a
    void access$3(org.gaeproxy.AppManager$ListEntry,android.widget.TextView) -> a
    android.widget.TextView access$4(org.gaeproxy.AppManager$ListEntry) -> a
    android.widget.CheckBox access$5(org.gaeproxy.AppManager$ListEntry) -> b
    android.widget.ImageView access$6(org.gaeproxy.AppManager$ListEntry) -> c
org.gaeproxy.Base64 -> org.gaeproxy.g:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    byte[] decode$3bcfdf96$7dcc7401(byte[],int) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode$44bd1c79(java.lang.String) -> b
    int decode4to3$5c8eef61(byte[],byte[],int,int) -> b
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    java.lang.String encodeBytes(byte[]) -> a
    java.lang.String encodeBytes$5fb0bea7(byte[],int) -> b
    byte[] encodeBytesToBytes(byte[]) -> b
    byte[] encodeBytesToBytes$3bcfdf96(byte[],int) -> c
    byte[] getDecodabet(int) -> a
    int access$2$5c8eef61(byte[],byte[],int) -> a
    byte[] access$3(byte[],byte[],int,int) -> a
org.gaeproxy.Base64$OutputStream -> org.gaeproxy.h:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int lineLength -> e
    boolean breakLines -> f
    byte[] b4 -> g
    boolean suspendEncoding -> h
    int options -> i
    byte[] decodabet -> j
    void close() -> close
    void write(byte[],int,int) -> write
    void write(int) -> write
org.gaeproxy.DNSServer -> org.gaeproxy.i:
    java.lang.String TAG -> e
    java.lang.String homePath -> f
    java.lang.String CACHE_PATH -> g
    java.lang.String CACHE_FILE -> h
    java.net.DatagramSocket srvSocket -> i
    int threadNum -> j
    java.util.HashSet domains -> a
    int srvPort -> k
    java.lang.String name -> l
    java.lang.String dnsHost -> b
    int dnsPort -> c
    int DNS_PKG_HEADER_LEN -> d
    int[] DNS_HEADERS -> m
    int[] DNS_PAYLOAD -> n
    int IP_SECTION_LEN -> o
    int DNS_ERROR_LIMIT -> p
    boolean inService -> q
    boolean httpMode -> r
    int dnsError -> s
    java.util.Hashtable dnsCache -> t
    java.util.Hashtable orgCache -> u
    java.lang.String target -> v
    java.lang.String appHost -> w
    java.lang.String dnsRelay -> x
    void addToCache(java.lang.String,byte[]) -> a
    void close() -> a
    byte[] createDNSResponse(byte[],byte[]) -> a
    byte[] fetchAnswer(byte[]) -> a
    byte[] fetchAnswerHTTP(byte[]) -> b
    java.lang.String getRequestDomain(byte[]) -> c
    void loadOrgCache(java.io.InputStream) -> a
    java.lang.String parseDomain(byte[]) -> d
    byte[] parseIPString(java.lang.String) -> b
    java.lang.String resolveDomainName(java.lang.String) -> c
    void run() -> run
    void saveCache() -> b
    void sendDns(byte[],java.net.DatagramPacket,java.net.DatagramSocket) -> b
    void setBasePath(java.lang.String) -> a
    boolean access$0(org.gaeproxy.DNSServer) -> a
    void access$1(org.gaeproxy.DNSServer,java.lang.String,byte[]) -> a
    java.net.DatagramSocket access$2(org.gaeproxy.DNSServer) -> b
    void access$3$6737d5f5(byte[],java.net.DatagramPacket,java.net.DatagramSocket) -> a
    int access$4(org.gaeproxy.DNSServer) -> c
    void access$5(org.gaeproxy.DNSServer,int) -> a
    int access$6(org.gaeproxy.DNSServer) -> d
    void access$7(org.gaeproxy.DNSServer,int) -> b
org.gaeproxy.DNSServer$1 -> org.gaeproxy.j:
    org.gaeproxy.DNSServer this$0 -> a
    byte[] val$udpreq -> b
    java.lang.String val$questDomain -> c
    java.net.DatagramPacket val$dnsq -> d
    void run() -> run
org.gaeproxy.DnsResponse -> org.gaeproxy.k:
    java.lang.String request -> a
    long timestamp -> b
    int reqTimes -> c
    byte[] dnsResponse -> d
    byte[] getDnsResponse() -> a
    java.lang.String getRequest() -> b
    long getTimestamp() -> c
    void setDnsResponse(byte[]) -> a
org.gaeproxy.DomainValidator -> org.gaeproxy.l:
    org.gaeproxy.DomainValidator DOMAIN_VALIDATOR -> a
    java.lang.String[] INFRASTRUCTURE_TLDS -> b
    java.lang.String[] GENERIC_TLDS -> c
    java.lang.String[] COUNTRY_CODE_TLDS -> d
    java.util.List INFRASTRUCTURE_TLD_LIST -> e
    java.util.List GENERIC_TLD_LIST -> f
    java.util.List COUNTRY_CODE_TLD_LIST -> g
    org.gaeproxy.RegexValidator domainRegex -> h
    org.gaeproxy.DomainValidator getInstance() -> a
    java.lang.String chompLeadingDot(java.lang.String) -> b
    boolean isValid(java.lang.String) -> a
org.gaeproxy.Exec -> org.gaeproxy.Exec:
    java.io.FileDescriptor createSubprocess(java.lang.String,java.lang.String[],java.lang.String[],int[]) -> createSubprocess
    int waitFor(int) -> waitFor
    void close(java.io.FileDescriptor) -> close
    void hangupProcessGroup(int) -> hangupProcessGroup
org.gaeproxy.GAEProxy -> org.gaeproxy.GAEProxy:
    java.lang.String proxy -> e
    int port -> f
    java.lang.String sitekey -> g
    java.lang.String proxyType -> h
    boolean isGlobalProxy -> i
    boolean isHTTPSProxy -> j
    boolean isGFWList -> k
    int notification_id -> a
    android.app.NotificationManager nm -> b
    android.app.Notification notification -> c
    android.os.Handler handler -> d
    android.app.ProgressDialog pd -> l
    android.preference.CheckBoxPreference isAutoConnectCheck -> m
    android.preference.CheckBoxPreference isGlobalProxyCheck -> n
    android.preference.CheckBoxPreference isInstalledCheck -> o
    android.preference.EditTextPreference proxyText -> p
    android.preference.EditTextPreference portText -> q
    android.preference.EditTextPreference sitekeyText -> r
    android.preference.ListPreference proxyTypeList -> s
    android.preference.CheckBoxPreference isHTTPSProxyCheck -> t
    android.preference.CheckBoxPreference isGFWListCheck -> u
    android.preference.CheckBoxPreference isRunningCheck -> v
    com.google.ads.AdView adView -> w
    android.preference.Preference proxyedApps -> x
    android.preference.Preference browser -> y
    void copyFile(java.io.InputStream,java.io.OutputStream) -> a
    void disableAll() -> c
    void enableAll() -> d
    boolean isTextEmpty(java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onStart() -> onStart
    void onStop() -> onStop
    boolean serviceStart() -> e
    void showAToast(java.lang.String) -> b
    android.preference.CheckBoxPreference access$0(org.gaeproxy.GAEProxy) -> a
    android.app.ProgressDialog access$1() -> a
    void access$2$7db20201() -> b
    void access$3$1e3e0312(java.lang.String) -> a
    void access$4(org.gaeproxy.GAEProxy,java.lang.String) -> a
    void access$5(org.gaeproxy.GAEProxy) -> b
org.gaeproxy.GAEProxy$1 -> org.gaeproxy.m:
    org.gaeproxy.GAEProxy this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.GAEProxy$2 -> org.gaeproxy.n:
    org.gaeproxy.GAEProxy this$0 -> a
    void run() -> run
org.gaeproxy.GAEProxy$3 -> org.gaeproxy.o:
    org.gaeproxy.GAEProxy this$0 -> a
    void run() -> run
org.gaeproxy.GAEProxy$4 -> org.gaeproxy.p:
    org.gaeproxy.GAEProxy this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.GAEProxy$5 -> org.gaeproxy.q:
    org.gaeproxy.GAEProxy this$0 -> a
    android.os.Handler val$h -> b
    void run() -> run
org.gaeproxy.GAEProxy$6 -> org.gaeproxy.r:
    org.gaeproxy.GAEProxy this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.GAEProxy$7 -> org.gaeproxy.s:
    org.gaeproxy.GAEProxy this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.GAEProxy$DownloadFileRunnable -> org.gaeproxy.t:
    java.lang.String[] path -> b
    int progress_count -> c
    org.gaeproxy.GAEProxy this$0 -> a
    void publishProgress(java.lang.String) -> a
    void run() -> run
    void unzip(java.lang.String,java.lang.String) -> a
org.gaeproxy.GAEProxyContext -> org.gaeproxy.GAEProxyContext:
    android.content.Context context -> a
    void onCreate() -> onCreate
org.gaeproxy.GAEProxyReceiver -> org.gaeproxy.GAEProxyReceiver:
    java.lang.String proxy -> a
    java.lang.String proxyType -> b
    int port -> c
    boolean isAutoConnect -> d
    boolean isInstalled -> e
    java.lang.String sitekey -> f
    boolean isGlobalProxy -> g
    boolean isHTTPSProxy -> h
    boolean isGFWList -> i
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.gaeproxy.GAEProxyService -> org.gaeproxy.GAEProxyService:
    android.app.Notification notification -> d
    android.app.NotificationManager notificationManager -> e
    android.content.Intent intent -> f
    android.app.PendingIntent pendIntent -> g
    android.os.PowerManager$WakeLock mWakeLock -> h
    boolean statusLock -> a
    java.lang.Process httpProcess -> i
    java.io.DataOutputStream httpOS -> j
    java.lang.String proxy -> k
    java.lang.String appHost -> l
    java.lang.String appMask -> m
    int port -> n
    java.lang.String sitekey -> o
    java.lang.String proxyType -> p
    org.gaeproxy.DNSServer dnsServer -> q
    android.content.SharedPreferences settings -> r
    boolean hasRedirectSupport -> s
    boolean isGlobalProxy -> t
    boolean isHTTPSProxy -> u
    boolean isDNSBlocked -> v
    boolean isGFWList -> w
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> b
    org.gaeproxy.ProxyedApp[] apps -> x
    java.lang.Class[] mStartForegroundSignature -> y
    java.lang.Class[] mStopForegroundSignature -> z
    java.lang.Class[] mSetForegroundSignature -> A
    java.lang.reflect.Method mSetForeground -> B
    java.lang.reflect.Method mStartForeground -> C
    java.lang.reflect.Method mStopForeground -> D
    java.lang.Object[] mSetForegroundArgs -> E
    java.lang.Object[] mStartForegroundArgs -> F
    java.lang.Object[] mStopForegroundArgs -> G
    java.lang.ref.WeakReference sRunningInstance -> H
    android.os.Handler handler -> c
    boolean isServiceStarted() -> a
    boolean connect() -> c
    boolean handleConnection() -> b
    void initSoundVibrateLights(android.app.Notification) -> a
    void invokeMethod$9fc51b4(java.lang.reflect.Method) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String getVersionName() -> d
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void handleCommand(android.content.Intent) -> a
    boolean preConnection() -> e
    android.content.SharedPreferences access$0(org.gaeproxy.GAEProxyService) -> a
    void access$1(org.gaeproxy.GAEProxyService,android.os.PowerManager$WakeLock) -> a
    android.os.PowerManager$WakeLock access$2(org.gaeproxy.GAEProxyService) -> b
    java.lang.String access$3(org.gaeproxy.GAEProxyService) -> c
    void access$4(org.gaeproxy.GAEProxyService,boolean) -> a
    void access$5(org.gaeproxy.GAEProxyService,boolean) -> b
    void access$6(org.gaeproxy.GAEProxyService,java.lang.String,java.lang.String) -> a
org.gaeproxy.GAEProxyService$1 -> org.gaeproxy.u:
    org.gaeproxy.GAEProxyService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.GAEProxyService$2 -> org.gaeproxy.v:
    org.gaeproxy.GAEProxyService this$0 -> a
    void run() -> run
org.gaeproxy.GAEProxyWidgetProvider -> org.gaeproxy.GAEProxyWidgetProvider:
    java.lang.String proxy -> a
    java.lang.String proxyType -> b
    int port -> c
    java.lang.String sitekey -> d
    boolean isGlobalProxy -> e
    boolean isHTTPSProxy -> f
    boolean isGFWList -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
org.gaeproxy.ImageLoader -> org.gaeproxy.w:
    java.util.HashMap cache -> d
    java.io.File cacheDir -> e
    android.content.Context context -> f
    int stub_id -> a
    org.gaeproxy.ImageLoader$PhotosQueue photosQueue -> b
    org.gaeproxy.ImageLoader$PhotosLoader photoLoaderThread -> c
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    void DisplayImage$3a8592ba(int,android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmap(int) -> a
    android.graphics.Bitmap access$0(org.gaeproxy.ImageLoader,int) -> a
    java.util.HashMap access$1(org.gaeproxy.ImageLoader) -> a
org.gaeproxy.ImageLoader$BitmapDisplayer -> org.gaeproxy.x:
    android.graphics.Bitmap bitmap -> a
    android.widget.ImageView imageView -> b
    org.gaeproxy.ImageLoader this$0 -> c
    void run() -> run
org.gaeproxy.ImageLoader$PhotoToLoad -> org.gaeproxy.y:
    int uid -> a
    android.widget.ImageView imageView -> b
    org.gaeproxy.ImageLoader this$0 -> c
org.gaeproxy.ImageLoader$PhotosLoader -> org.gaeproxy.z:
    org.gaeproxy.ImageLoader this$0 -> a
    void run() -> run
org.gaeproxy.ImageLoader$PhotosQueue -> org.gaeproxy.aa:
    java.util.Stack photosToLoad -> b
    org.gaeproxy.ImageLoader this$0 -> a
    void Clean(android.widget.ImageView) -> a
    java.util.Stack access$0(org.gaeproxy.ImageLoader$PhotosQueue) -> a
org.gaeproxy.ImageLoaderFactory -> org.gaeproxy.ab:
    org.gaeproxy.ImageLoader il -> a
    org.gaeproxy.ImageLoader getImageLoader(android.content.Context) -> a
org.gaeproxy.InnerSocketBuilder -> org.gaeproxy.ac:
    java.lang.String proxyHost -> a
    int proxyPort -> b
    java.net.Socket innerSocket -> c
    boolean isConnected -> d
    java.lang.String TAG -> e
    java.net.Socket getSocket() -> a
org.gaeproxy.ProxySettings -> org.gaeproxy.ad:
    java.lang.Object getRequestQueue(android.content.Context) -> b
    void resetProxy(android.content.Context) -> a
    void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
    boolean setProxy(android.content.Context,java.lang.String,int) -> a
org.gaeproxy.ProxyedApp -> org.gaeproxy.ae:
    boolean enabled -> a
    int uid -> b
    java.lang.String username -> c
    java.lang.String procname -> d
    java.lang.String name -> e
    boolean proxyed -> f
    java.lang.String getName() -> a
    int getUid() -> b
    java.lang.String getUsername() -> c
    boolean isProxyed() -> d
    void setEnabled(boolean) -> a
    void setName(java.lang.String) -> a
    void setProcname(java.lang.String) -> b
    void setProxyed(boolean) -> b
    void setUid(int) -> a
    void setUsername(java.lang.String) -> c
org.gaeproxy.RegexValidator -> org.gaeproxy.af:
    java.util.regex.Pattern[] patterns -> a
    java.lang.String[] match(java.lang.String) -> a
    java.lang.String toString() -> toString
org.gaeproxy.Utils -> org.gaeproxy.ag:
    boolean initialized -> a
    int hasRedirectSupport -> b
    int isRoot -> c
    java.lang.String shell -> d
    java.lang.String root_shell -> e
    java.lang.String iptables -> f
    java.lang.String data_path -> g
    android.graphics.drawable.Drawable getAppIcon(android.content.Context,int) -> a
    java.lang.String getDataPath(android.content.Context) -> a
    boolean getHasRedirectSupport() -> a
    java.lang.String getIptables() -> b
    java.lang.String getSignature(android.content.Context) -> b
    boolean isInitialized() -> c
    boolean isRoot() -> d
    boolean runCommand(java.lang.String) -> a
    boolean runRootCommand(java.lang.String) -> b
    int runScript$3050d48f(java.lang.String,java.lang.StringBuilder,boolean) -> a
    java.lang.String access$0() -> e
    java.lang.String access$1() -> f
org.gaeproxy.Utils$ScriptRunner -> org.gaeproxy.ah:
    java.io.File file -> b
    java.lang.String script -> c
    java.lang.StringBuilder res -> d
    boolean asroot -> e
    int exitcode -> a
    int mProcId -> f
    java.io.FileDescriptor mTermFd -> g
    int createSubprocess(int[],java.lang.String) -> a
    void destroy() -> destroy
    void run() -> run
org.gaeproxy.WrapServer -> org.gaeproxy.ai:
org.gaeproxy.zirco.controllers.Controller -> org.gaeproxy.zirco.a.a:
    android.content.SharedPreferences mPreferences -> a
    java.util.List mWebViewList -> b
    java.util.List mDownloadList -> c
    java.util.List mAdBlockWhiteList -> d
    java.util.List mMobileViewUrlList -> e
    org.gaeproxy.zirco.controllers.Controller getInstance() -> a
    void addToDownload(org.gaeproxy.zirco.model.items.DownloadItem) -> a
    void clearCompletedDownloads() -> b
    java.util.List getAdBlockWhiteList(android.content.Context) -> a
    java.util.List getDownloadList() -> c
    java.util.List getMobileViewUrlList(android.content.Context) -> b
    android.content.SharedPreferences getPreferences() -> d
    java.util.List getWebViewList() -> e
    void resetAdBlockWhiteList() -> f
    void resetMobileViewUrlList() -> g
    void setPreferences(android.content.SharedPreferences) -> a
    void setWebViewList(java.util.List) -> a
org.gaeproxy.zirco.controllers.Controller$ControllerHolder -> org.gaeproxy.zirco.a.b:
    org.gaeproxy.zirco.controllers.Controller INSTANCE -> a
    org.gaeproxy.zirco.controllers.Controller access$0() -> a
org.gaeproxy.zirco.events.EventController -> org.gaeproxy.zirco.b.a:
    java.util.List mDownloadListeners -> a
    org.gaeproxy.zirco.events.EventController getInstance() -> a
    void addDownloadListener(org.gaeproxy.zirco.events.IDownloadEventsListener) -> a
    void fireDownloadEvent(java.lang.String,java.lang.Object) -> a
    void removeDownloadListener(org.gaeproxy.zirco.events.IDownloadEventsListener) -> b
org.gaeproxy.zirco.events.EventController$EventControllerHolder -> org.gaeproxy.zirco.b.b:
    org.gaeproxy.zirco.events.EventController INSTANCE -> a
    org.gaeproxy.zirco.events.EventController access$0() -> a
org.gaeproxy.zirco.events.IDownloadEventsListener -> org.gaeproxy.zirco.b.c:
    void onDownloadEvent(java.lang.String,java.lang.Object) -> a
org.gaeproxy.zirco.model.DbAdapter -> org.gaeproxy.zirco.c.a:
    boolean mAdBlockListNeedPopulate -> a
    org.gaeproxy.zirco.model.DbAdapter$DatabaseHelper mDbHelper -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    android.content.Context mContext -> d
    void clearMobileViewUrlList() -> a
    void clearWhiteList() -> b
    void close() -> c
    void deleteFromMobileViewUrlList(long) -> a
    void deleteFromWhiteList(long) -> b
    android.database.Cursor getMobileViewUrlCursor() -> d
    java.lang.String getMobileViewUrlItemById(long) -> c
    android.database.Cursor getWhiteListCursor() -> e
    java.lang.String getWhiteListItemById(long) -> d
    void insertInMobileViewUrlList(java.lang.String) -> a
    void insertInWhiteList(java.lang.String) -> b
    org.gaeproxy.zirco.model.DbAdapter open() -> f
    android.content.Context access$0(org.gaeproxy.zirco.model.DbAdapter) -> a
org.gaeproxy.zirco.model.DbAdapter$DatabaseHelper -> org.gaeproxy.zirco.c.b:
    org.gaeproxy.zirco.model.DbAdapter mParent -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.gaeproxy.zirco.model.UrlSuggestionItemComparator -> org.gaeproxy.zirco.c.c:
    int compare(java.lang.Object,java.lang.Object) -> compare
org.gaeproxy.zirco.model.adapters.BookmarksCursorAdapter -> org.gaeproxy.zirco.c.a.a:
    int mFaviconSize -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.gaeproxy.zirco.model.adapters.DownloadListAdapter -> org.gaeproxy.zirco.c.a.b:
    android.content.Context mContext -> a
    java.util.List mDownloads -> b
    java.util.Map mTitleMap -> c
    java.util.Map mBarMap -> d
    java.util.Map mButtonMap -> e
    java.util.Map getBarMap() -> a
    java.util.Map getButtonMap() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.util.Map getTitleMap() -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(org.gaeproxy.zirco.model.adapters.DownloadListAdapter) -> a
org.gaeproxy.zirco.model.adapters.DownloadListAdapter$1 -> org.gaeproxy.zirco.c.a.c:
    org.gaeproxy.zirco.model.adapters.DownloadListAdapter this$0 -> a
    org.gaeproxy.zirco.model.items.DownloadItem val$item -> b
    android.widget.ImageButton val$stopButton -> c
    android.widget.TextView val$fileNameView -> d
    android.widget.ProgressBar val$progressBar -> e
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.model.adapters.HistoryExpandableListAdapter -> org.gaeproxy.zirco.c.a.d:
    android.view.LayoutInflater mInflater -> a
    int[] mItemMap -> b
    int mNumberOfBins -> c
    int mIdIndex -> d
    android.webkit.DateSorter mDateSorter -> e
    android.content.Context mContext -> f
    android.database.Cursor mCursor -> g
    int mDateIndex -> h
    int mFaviconSize -> i
    void buildMap() -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    long getLong(int) -> a
    int groupPositionToBin(int) -> b
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean moveCursorToChildPosition(int,int) -> a
org.gaeproxy.zirco.model.adapters.UrlSuggestionCursorAdapter -> org.gaeproxy.zirco.c.a.e:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.gaeproxy.zirco.model.adapters.WeaveBookmarksCursorAdapter -> org.gaeproxy.zirco.c.a.f:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.gaeproxy.zirco.model.items.BookmarkItem -> org.gaeproxy.zirco.c.b.a:
    java.lang.String mTitle -> a
    java.lang.String mUrl -> b
    java.lang.String getTitle() -> a
    java.lang.String getUrl() -> b
org.gaeproxy.zirco.model.items.DownloadItem -> org.gaeproxy.zirco.c.b.b:
    android.content.Context mContext -> a
    java.lang.String mUrl -> b
    java.lang.String mFileName -> c
    int mProgress -> d
    java.lang.String mErrorMessage -> e
    org.gaeproxy.zirco.ui.runnables.DownloadRunnable mRunnable -> f
    boolean mIsFinished -> g
    boolean mIsAborted -> h
    android.app.NotificationManager mNotificationManager -> i
    android.app.Notification mNotification -> j
    int mNotificationId -> k
    void abortDownload() -> a
    java.lang.String getErrorMessage() -> b
    java.lang.String getFileName() -> c
    int getProgress() -> d
    java.lang.String getUrl() -> e
    boolean isAborted() -> f
    boolean isFinished() -> g
    void onFinished() -> h
    void onProgress(int) -> a
    void onStart() -> i
    void setErrorMessage(java.lang.String) -> a
    void startDownload() -> j
